"shortname","name","surename","birth","birth-place","birth-country","death","death-place","death-country","profession","berufsgruppe","bio","img"
"Desider Friedmann","Desider","Friedmann","24.11.1880","Boskovice",,"00.10.1944",,,,,,
"Heinrich Gans","Heinrich","Gans",,,,,,,,,,
"Kurt Gerron","Kurt","Gerron","11.05.1897","Berlin",,"28.10.1944","KZ Auschwitz",,"Schauspieler, Sänger, Regisseur",,,"Kurt_Gerron_1.jpg"
"Rolf Grabower","Rolf","Grabower","21.05.1883","Berlin",,"07.03.1963","München",,"Steuerrechtler, Ministerialrat, Richter",,,"Rolf_Grabower_1.jpg"
"Georg Gradnauer","Georg","Gradnauer","16.11.1866","Magdeburg",,"18.11.1946","Berlin-Schlachtensee",,"Politiker",,,"Georg_Gradnauer_1.jpg"
"Fritz Gutmann","Fritz","Gutmann",,,,,,,,,,
"Pavel Haas ","Pavel","Haas","21.06.1899","Brünn",,"18.10.1944","KZ Auschwitz",,"Komponist",,,"Pavel_Haas_1.jpg"
"Franz Kahn","Franz","Kahn",,,,,,,,,,
"Ernst Kantorowicz","Ernst","Kantorowicz",,,,,,,,,,
"Heinrich Klang","Heinrich","Klang","15.04.1875","Wien","Österreich","22.01.1954","Wien","Österreich","Rechtswissenschaftler",,,
"Alfred Klein","Alfred","Klein",,,,,,,,,,
"Gisela Kozower","Giesela","Kozower",,,,,,,,,,
"Philipp Kozower","Philipp","Kozower","28.01.1894","Berlin",,"00.10.1944","KZ Auschwitz",,"Jurist",,,
"Hans Krasa","Hans","Krása","30.11.1899","Prag",,"17.10.1944","KZ Auschwitz",,"Komponist",,"Die Eltern waren assimilierte Juden in Prag. Als 10 jähriger bekommt Krasa Violinen- und Klaverunterricht, als 11 jähriger komponierte er erste Stücke. Krasa studiert an der ""Deutschen Akademie für Musik und darstellende Kunst"" in Prag. 1924 Uraufführung einer ""Orchestergroteske"" nach den galgenliedern von Christian Morgenstern. 1938 schreibt Krasa sein bekanntestes Werk, die Kinderoper ""Brundibar"" im Stil Brechtscher Lehrstücke.
1942 wird Krasa nach Thersienstadt deportiert, wo Brundibar über 50 mal aufgeführt wird, das erste mal am 23.8.1943 auf dem Dachboden der Magdeburger Kaserne.
Krasa ging am 16.10.1944 auf ""Transport"" nach Auschwitz, mit ihm wurden auch so wichtige Künstler wie Haas, Klein und Ullmann deportiert. Keiner kehrte zurück.
Quellen:
(1) http://www.ghetto-theresienstadt.de/pages/k/krasah.htm",
"Karl Löwenstein","Karl","Löwenstein","02.05.1887","Siegen",,1976,"Bad Neuenahr-Ahrweiler","BRD","Privatbankdirektor",,,
"Leo Löwenstein","Leo","Löwenstein","08.02.1879","Aachen",,"13.02.1956",,"Israel","Physiker, Chemiker",,,
"Robert Mandler","Robert","Mandler",,,,,,,,,,
"Carl Meinhard","Carl","Meinhard","28.11.1875","Iglau",,"12.02.1949","Buenos Aires","Brasilien","Schauspieler, Theaterdirektor",,,"Carl_Meinhard_1.jpg"
"Alfred Meissner","Alfred","Meissner","10.04.1871","Jungbunzlau",,"29.09.1950","Prag",,"Justizminister",,,
"Leon Meyer","Léon","Meyer","11.09.1868","Le Havre","Frankreich","22.01.1948","Paris","Frankreich","Minister",,,"Leon_Meyer_1.jpg"
"Ove Meyer","Ove","Meyer",,,,,,,,,,
"Julius Moritz","Julius","Moritz",,,,,,,,,,
"Benjamin Murmelstein","Benjamin","Murmelstein","09.06.1805","Lemberg",,"27.10.1989","Rom","Italien","Rabbiner",,,
"D. Leon Neuberger","D. Leon","Neuberger",,,,,,,,,,
"Melanie Oppenhejm","Mélanie","Oppenhejm","10.15.1897","Hamburg","Deutschland",,,,,,,
"Morits Oppenhejm","Morits","Oppenhejm","13.10.1943","Kopenhagen","Dänemark",,,,,,,
"Alfred Philippson","Alfred","Philippson","01.01.1864","Bonn","Deutschland","28.03.1953","Bonn","Deutschland","Geograph",,,
"Ernst Rosenthal","Ernst","Rosenthal",,,,,,,,,,
"Rudolf Saudek","Rudolf","Saudek","20.10.1880","Kolin","Böhmen","19.07.1965","Prag","Tschechoslowakei","Bildhauer, Grafiker",,"Rudolf Saudek ist ein tschechisch-deutscher Bildhauer und Grafiker. Nach der Handelsakademie und anschließender kaufmännischer Tätigkeit in Prag begann er 1903 seine künstlerische Ausbildung. Saudeck studierte drei Jahre bei Adolf Lehnert in Leipzig und danach bei Landislav Jan Saloun in Prag. An der Accademia dell arte in Florenz absolvierte er ebenfalls ein Studium bis er sich 1909 als freischaffender Bildhauer und Graphiker in Leipzig niederließ. Im Mittelpunkt seiner Arbeit standen Portraitbüsten, die teilweise heute noch sehr bekannt sind (z.B.: Friedrich Nietzsche (1912), Ludwig van Beethoven (1912) und Gerhard Hauptmann). 1910 folgten noch einmal Studienaufenthalte in Rom, Paris und London. 1933 wurde saudek wegen seiner jüdischen Herkunft von der Reichskammer der Künste mit einem Arbeitsverbot belegt. 1942 erfolgte die Deportation und Internierung in der „Kleinen Festung"" im KZ Theresienstadt. Nach dem Zweiten Weltkrieg lebte und arbeite Saudek bis zu seinem Tode in Prag. Noch heute zieren einige seiner büsten Gebäude in der Leipziger Innenstadt.",
"Franzi Schneidhuber","Franzi","Schneidhuber",,,,,,,,,,
"Emil Sommer","Emil","Sommer","19.11.1869","Dorna-Watra",,"10.04.1947","Danvers","USA","Offizier",,,"Emil_Sommer_1.jpg"
"Jo Spier","Joseph Eduard Adolf","Spier","26.06.1900","Zutphen","Niederande",1978,,"USA","Illustrator, Karrikaturist",,,
"Erich Springer","Erich","Springer",,,,,,,,,,
"Otto Stargardt","Otto","Stargardt",,,,,,,,,,
"Artur Stein","Artur","Stein",,,,,,,,,,
"Hermann Strauss","Hermann","Strauss",,,,,,,,,,
"Leo Taussig","Leo","Taussig",,,,,,,,,,
"Emil Utitz","Emil","Utitz","27.05.1883","Rostocky (bei Prag)","Österreich-Ungarn","02.11.56","Jena","DDR","Psychologe, Philosoph",,,"Emil_Utitz_1.png"
"Elly von Bleichröder","Elly","von Bleichröder","17.09.1894","Drehsa","Deutschland","00.00.1989",,,,,"Elli  von Bleichröder war die Tochter von James und # Harriet von Bleichröder. Obwohl bereits ihr  Großvater, der Bankier Baron Gerson von Bleichröder, vom Judentum zum  Christentum konvertiert war und sie über hochrangige Beziehungen  verfügte, wurde sie am 27. Juli 1942 in das KZ Theresienstadt   deportiert. Zu diesem Zeitpunkt war sie von Rudolph A. Herrschel   geschieden. Aus der Ehe hatte sie ein Kind. Bleichröder wurde am Ende   des Zweiten Weltkrieges aus dem KZ befreit.","Elly_von_Bleichroeder_1.jpg"
"Clara von Schultz","Clara","von Schultz",,,,,,,,,,
"Julia Salinger","Julie Frieda","Zeman","06.06.1873","Savar","Ungarn",,,,,,,
